date,title,url
"Monday, December 30th, 2019 9:31 am","Brexit, the UK Economy and US-UK Trade",http://www.igmchicago.org/surveys/brexit-the-uk-economy-and-us-uk-trade
"Wednesday, December 11th, 2019 9:26 am",Payday Lending,http://www.igmchicago.org/surveys/payday-lending
"Wednesday, November 20th, 2019 4:36 pm",Central Banking and Climate Change,http://www.igmchicago.org/surveys/central-banking-and-climate-change
"Wednesday, November 6th, 2019 12:59 pm",State-run Lotteries,http://www.igmchicago.org/surveys/state-run-lotteries
"Friday, October 25th, 2019 9:57 am","Experimental Research, Development Economics and Poverty Reduction",http://www.igmchicago.org/surveys/experimental-research-development-economics-and-poverty-reduction-2
"Wednesday, October 9th, 2019 11:08 am","Inequality, Populism, and Redistribution",http://www.igmchicago.org/surveys/inequality-populism-and-redistribution-2
"Friday, September 20th, 2019 10:26 am",Stakeholder Capitalism,http://www.igmchicago.org/surveys/stakeholder-capitalism
"Wednesday, July 31st, 2019 10:44 am",Cryptocurrencies,http://www.igmchicago.org/surveys/cryptocurrencies
"Wednesday, July 17th, 2019 9:12 am",Equal Pay,http://www.igmchicago.org/surveys/equal-pay
"Tuesday, June 25th, 2019 10:55 am",Trade and Exchange Rates,http://www.igmchicago.org/surveys/trade-and-exchange-rates
"Wednesday, June 12th, 2019 12:14 pm",Teaching Introductory Economics,http://www.igmchicago.org/surveys/teaching-introductory-economics
"Wednesday, May 29th, 2019 5:12 pm",China-US Trade War,http://www.igmchicago.org/surveys/china-us-trade-war
"Monday, May 13th, 2019 1:43 pm",Fed Appointments,http://www.igmchicago.org/surveys/fed-appointments
"Tuesday, April 30th, 2019 2:58 pm",College Admissions,http://www.igmchicago.org/surveys/college-admissions
"Tuesday, April 9th, 2019 9:43 am",Wealth Taxes,http://www.igmchicago.org/surveys/wealth-taxes
"Tuesday, March 26th, 2019 2:52 pm",Breaking Up Large Tech Companies,http://www.igmchicago.org/surveys/breaking-up-large-tech-companies
"Wednesday, March 13th, 2019 12:44 pm",Modern Monetary Theory,http://www.igmchicago.org/surveys/modern-monetary-theory
"Tuesday, February 26th, 2019 2:00 pm",Subsidies to Attract Businesses,http://www.igmchicago.org/surveys/subsidies-to-attract-businesses
"Wednesday, February 13th, 2019 3:41 pm",Corporate Social Responsibility,http://www.igmchicago.org/surveys/corporate-social-responsibility
"Monday, January 28th, 2019 5:35 pm",Diversified Investing,http://www.igmchicago.org/surveys/diversified-investing-2
"Wednesday, January 16th, 2019 12:28 pm",Top Marginal Tax Rates,http://www.igmchicago.org/surveys/top-marginal-tax-rates
"Tuesday, December 18th, 2018 12:23 pm",Ranked-Choice Voting,http://www.igmchicago.org/surveys/ranked-choice-voting
"Tuesday, December 4th, 2018 4:13 pm",US Healthcare: Prices vs Quantity and Quality,http://www.igmchicago.org/surveys/us-healthcare-prices-vs-quantity-and-quality-2
